ASIN,New COGS
B006CV65R8,85.71
B006CV6W6M,88.49
B006K40R1C,80.15
B006K424RM,70.42
B006K42U7G,63.47
B006K42UPS,67.64
B009QYOOUI,44.01
B009QYOPAW,49.57
B009QYOXUE,45.4
B009QYQ2T4,46.79
B009QYQ32A,48.18
B009QYQ3A2,49.57
B009QYQ4ZQ,44.01
B009QYQ56E,44.01
B00FZYFPME,66.25
B00FZYFPNI,69.03
B00FZYFPP6,64.86
B00I4JHYLW,66.25
B00I4JHYPI,69.03
B00I4JHYQC,67.64
B00I4JI2A4,64.86
B00I8CWQH2,49.57
B00IS8RSG0,67.64
B00IS8RTMS,69.03
B00IS8RX1A,67.64
B00KQG9RKW,57.91
B00KR9CU8E,69.03
B00KR9CWV4,74.59
B00KR9CZMA,71.81
B00KR9D0VK,67.64
B00KR9D204,74.59
B00KRWCACM,67.64
B00LN0D3VE,27.33
B00LN0DEIG,27.33
B00NB2GI3M,67.64
B00O1LLEIG,27.33
B00O1S1DTY,44.01
B00O1S1HUE,46.79
B00O1S1L64,48.18
B00O1S1OFW,49.57
B00O1S26GS,71.81
B00O1S27SA,49.57
B00O1S29MO,74.59
B00O1S2B54,44.01
B00O1S2EGA,52.35
B00O1S2G1S,71.81
B00O1S2KGY,74.59
B00O1S2PE6,44.01
B00O1S2U0K,44.01
B00O1S2XEI,46.79
B00O1S30HW,46.79
B00O1S34L4,49.57
B00O1S3B6W,52.35
B00O1S3EF0,52.35
B00PAZDYEO,71.81
B00PAZDYFI,77.37
B00PAZW8LY,71.81
B00PFED47M,130.19
B00PM9XRZ4,139.92
B00RDZGKVS,49.57
B00RDZGKY0,49.57
B00RDZGKYK,52.35
B00RDZGKZO,52.35
B00RDZGL1C,53.74
B00RDZGLBC,49.57
B00TU4PV10,46.79
B00TU4PV1K,46.79
B00TU4PV2Y,44.01
B00TU4PV3I,44.01
B00TU4PV4M,44.01
B00TU4PV4W,46.79
B00TU4PV88,44.01
B00TU4PVAG,46.79
B00TU4PVAQ,44.01
B00XRG0EOG,80.15
B0156TBCW4,77.37
B0156TBCWE,75.98
B0156TBD1O,75.98
B0156TBD82,77.37
B0156TBD9G,77.37
B0156TBDDW,71.81
B0156V175Y,75.98
B0156V17AE,75.98
B0156V17AO,71.81
B0156V17AY,71.81
B0156V17CM,77.37
B0156V17DQ,75.98
B0156V17EU,75.98
B0156V17FE,71.81
B0156V17G8,77.37
B0156V17H2,77.37
B0156V17JU,77.37
B0156V17L8,71.81
B017BN6098,57.91
B018KKG9WO,63.47
B018KKGCJE,67.64
B018KLBXC4,63.47
B018RRES2I,67.64
B01AVT0KKY,48.18
B01AVT0LPI,46.79
B01B6ESTHY,53.74
B01BA72PJU,99.61
B01IW7PPBG,66.25
B01IW7PQR4,67.64
B01K1YTZ9Q,23.1461
B01LQVMCC0,57.91
B01LQVME7I,62.08
B01LWOJGCA,46.79
B01LXYZ9JI,71.81
B01LYB3HNO,46.79
B01M0L466G,44.01
B01M7N87OS,63.47
B06Y5RKLLY,53.74
B06Y5RP3MM,57.91
B06Y5SDXJZ,53.74
B06Y5TP91T,63.47
B06Y5TVDR1,59.3
B06Y5TVFVF,59.3
B06Y5TWKDV,63.47
B06Y5TWM8F,59.3
B06Y5TY1F7,63.47
B06Y5TZS68,62.08
B06Y5WSCDS,53.74
B06Y5WVF7L,53.74
B06Y5YGF3G,62.08
B06Y6291YF,63.47
B06Y62BVTZ,63.47
B06Y62BWKW,59.3
B06Y62M7K4,59.3
B06Y62PMZ3,62.08
B06Y63MMJT,59.3
B06Y647SC8,62.08
B06Y64CFW9,53.74
B06Y64P7QS,59.3
B06Y64Q1WD,63.47
B06Y64W4T5,57.91
B06Y64YTVT,63.47
B06Y65BGB2,57.91
B07141RY1B,63.47
B072F5DZPG,53.74
B073GZFGX1,66.25
B073QXGS7Z,49.57
B073YZB6BH,69.03
B073Z5Q95T,67.64
B073Z5VWDV,64.86
B074LS4VZB,17.5861
B074M1NZS1,17.5861
B0756JMLHX,44.01
B075BT8FCD,62.08
B075C1JX5H,53.74
B075C3TR7J,62.08
B075C4DW23,63.47
B075C57GZM,53.74
B075C64TPZ,57.91
B075C6JLVS,77.37
B075C7Q17M,48.18
B075C826N4,59.3
B0764K97MF,80.15
B076DL1LZW,63.47
B076DLNB7P,75.98
B076JNGVNB,67.64
B076MVHL13,84.32
B076MWXKBL,95.44
B076NFKP4G,77.37
B076PG4JMD,92.66
B076PLKF3X,91.27
B076PLKGMZ,131.58
B076PLYXS9,109.34
B076TCVL8J,59.3
B0776758GY,67.64
B07767K2VW,63.47
B0776DHJL4,57.91
B0776HH8HT,63.47
B0776HRPTF,59.3
B077CFLT4X,59.3
B077QV8VQ6,69.03
B077QXVH43,66.25
B077RGMZDT,63.47
B077RHGF5N,66.25
B077S214TH,66.25
B077WDW37H,88.49
B077XJFKFQ,62.08
B077XMYG3W,59.3
B0784MZ9WZ,63.47
B0784NDV1D,67.64
B078LJSNBZ,77.37
B078LJTY4X,71.81
B078LS141W,75.98
B078LXRG6N,66.25
B078NXHWG2,66.25
B078NZDDMC,63.47
B078NZXCTN,67.64
B078P1HKMK,67.64
B078P2KC5H,66.25
B078P3PGYD,63.47
B078QCZJWH,89.88
B078TYXYRM,89.88
B078V1DD8F,67.64
B078V2JCXW,31.5
B078V2PG39,57.91
B078V5H9GG,27.33
B0793D8N5F,12.04
B0793JGFHV,12.04
B0793JJTYV,12.04
B0793K2SX1,12.04
B0793K9FYX,12.04
B0793KXHT9,12.04
B0793L451J,12.04
B0793LBRFG,16.1961
B0793YCQ2J,69.03
B079478L6Y,89.88
B07958SWM9,49.57
B07958V484,44.01
B07958XN32,46.79
B07958YZCV,48.18
B07958ZG1K,52.35
B0795935VJ,49.57
B0795952M5,46.79
B07959HMSB,46.79
B07959JSR7,46.79
B07959QXLL,52.35
B07959YQN6,44.01
B0795B3W6W,49.57
B0795BDNF6,44.01
B0795C6K84,63.47
B0795D4HXQ,66.25
B0795DQY7K,57.91
B0797YPNW3,46.79
B0797YQ79S,16.1961
B0797YTJJ5,48.18
B0797Z39JL,48.18
B0797ZC1QL,48.18
B0798RHD92,27.33
B079N6C374,53.74
B079N9H6NN,57.91
B079TM6BD9,63.47
B079TN31QH,53.74
B079TN4N38,57.91
B079TXPNGG,56.52
B07B2Y36RW,31.5
B07B2YKX8X,31.5
B07B2YZKNB,12.04
B07B2Z2Y3F,31.5
B07B2Z8P7S,12.04
B07B2Z91XR,31.5
B07B2ZDMGJ,31.5
B07B2ZF6H7,31.5
B07B2ZFNVR,31.5
B07B2ZJG58,16.1961
B07B2ZKGJ8,12.04
B07B2ZL8HX,12.04
B07B2ZMC54,31.5
B07B2ZQ5M8,31.5
B07B2ZRLC3,16.1961
B07B2ZRXTT,31.5
B07B2ZTM58,31.5
B07B2ZWLGN,31.5
B07B2ZXGLV,12.04
B07B2ZXYQG,31.5
B07B311NPJ,31.5
B07B31G2VW,31.5
B07B31GY74,31.5
B07B31N6XK,31.5
B07B31VZVT,31.5
B07B3JP8BM,62.08
B07B3YD1CW,28.72
B07B422148,48.18
B07B66NSLP,52.35
B07B67TQHX,62.08
B07B7PRB9G,71.81
B07BP8GBVB,89.88
B07BT1Y7G1,60.69
B07BT2T9BZ,102.39
B07BTH79MT,60.69
B07BTHF28D,63.47
B07C36XSDF,60.69
B07C3ZCWPT,59.3
B07C3ZSN93,59.3
B07C9TLZJD,69.03
B07C9TN3MS,57.91
B07CNCRV3R,27.33
B07CRD1SZF,59.3
B07CVMNWMM,31.5
B07CVNV99L,31.5
B07CVNX743,31.5
B07D2BMTLM,55.13
B07D336DVD,80.15
B07D41Y7T2,66.25
B07D422NSN,64.86
B07DBLF492,62.08
B07DF91ZQ4,59.3
B07DF9KJZP,63.47
B07DFCHR8D,57.91
B07DLDHWDH,48.18
B07DT9VK89,64.86
B07DTDX4L4,67.64
B07F5SBNGP,48.18
B07F6JJ7PW,69.03
B07FK2VRMQ,71.81
B07FN6RR96,70.42
B07FP7TZKH,131.58
B07FPFNWWY,131.58
B07FPT65ZC,80.15
B07FPVC8DM,80.15
B07FPVJKD2,80.15
B07FR9MYLQ,31.5
B07FRTKXKZ,66.25
B07FV2LFXN,67.64
B07G7GS9LH,27.33
B07G7K971H,27.33
B07G9KZ7DK,57.91
B07G9M2GR6,62.08
B07G9M2W4Y,57.91
B07G9MCDJY,60.69
B07G9MDMDG,62.08
B07G9MP42M,64.86
B07G9MWB3T,64.86
B07G9MWJ8W,62.08
B07G9MZCPZ,57.91
B07G9N7YKS,69.03
B07G9N8NF2,89.88
B07G9N8RYC,64.86
B07G9NQ4JJ,89.88
B07G9NR5Q2,57.91
B07G9NWKHZ,62.08
B07G9NWKJ1,62.08
B07G9NYG57,57.91
B07G9NYG78,52.35
B07G9NYJX1,53.74
B07G9PMYGC,57.91
B07G9PQ6XN,69.03
B07G9PWTVL,62.08
B07G9PZHGG,53.74
B07G9Q9NYM,66.25
B07G9QB47G,62.08
B07G9QNQ4Y,53.74
B07G9RD666,53.74
B07G9RDKGN,62.08
B07G9S6THM,89.88
B07G9SQ53P,64.86
B07GCQB73R,67.64
B07GGYJWVX,49.57
B07GGZ6YK7,69.03
B07GM6JWD3,62.08
B07GM8Z4DR,67.64
B07GM99JNH,60.69
B07H1WJL3C,66.25
B07H1XFDT2,60.69
B07H84FGGN,75.98
B07H8519PY,57.91
B07HGFSHJC,63.47
B07HM43QR6,48.18
B07HWMLTHC,87.1
B07HWMVNLZ,31.5
B07HWMW2BT,45.4
B07HWNG49K,31.5
B07HWNG49R,71.81
B07HWP5TV4,53.74
B07HWPJL61,60.69
B07HWPLJMP,80.15
B07HWQRMWR,48.18
B07HWRK62Z,31.5
B07HWSDMCL,80.15
B07HWSXZ3X,66.25
B07HWSY4GS,71.81
B07HWT7WMJ,31.5
B07HWTRBGQ,44.01
B07HWV2TS2,67.64
B07HWV5KGQ,52.35
B07HWVC16Q,31.5
B07HWVDFF4,12.04
B07HWVWNGH,75.98
B07HWWPHY1,67.64
B07HWWQYKR,31.5
B07HWX4QV6,12.04
B07HWX7C7G,74.59
B07HWX7MSJ,66.25
B07HWXBV6H,63.47
B07HWXD4WY,31.5
B07HWXDVQ6,64.86
B07HWXG9GP,31.5
B07HWYBSWR,31.5
B07HWYMHGK,31.5
B07HWZ61KY,69.03
B07HWZFP6J,12.04
B07HX15ZNP,66.25
B07HX2ZD3B,69.03
B07HX311PX,66.25
B07HX39BQZ,75.98
B07HX3KRR9,59.3
B07HX3TNTW,53.74
B07HX48CFK,31.5
B07HX4J5MW,52.35
B07HX5G39D,12.04
B07HX5G39G,12.04
B07HX61KT3,31.5
B07HX65P1Z,64.86
B07HX686BR,84.32
B07HX6JRY8,31.5
B07HX8WWJY,66.25
B07HX9JHBG,85.71
B07JB94NCK,60.69
B07JBJFJJ8,27.33
B07JC9Z3JW,63.47
B07KT74SBK,63.47
B07KT8PS7P,60.69
B07KT8SKN1,63.47
B07KT8Z47W,60.69
B07LBYD7XB,31.5
B07LBYRK5B,34.28
B07LBYY3KL,31.5
B07LBYZWVK,34.28
B07LBZGQJD,99.61
B07LBZRCD7,31.5
B07LBZVTRG,31.5
B07LC11VCP,31.5
B07LC14WYZ,31.5
B07LC1F4Y2,31.5
B07LC1KLVP,31.5
B07LC1NFP7,31.5
B07LC1WC2N,31.5
B07LC2GXZT,31.5
B07LC34HPV,31.5
B07LC3L4N7,31.5
B07LFBWC8L,67.64
B07LFC28NW,12.04
B07LFCDLDM,62.08
B07LFJDD77,64.86
B07LFJR8MN,66.25
B07LFKFV81,67.64
B07LFKHVQ7,67.64
B07LFKVSGY,67.64
B07LFL1C2V,67.64
B07LFL5CRF,67.64
B07LFLHQPZ,60.69
B07LFLL8XX,67.64
B07LFLNC6Z,64.86
B07LFM2WM5,75.98
B07LFMG84F,67.64
B07LFMHLD6,75.98
B07LFMHYZZ,67.64
B07LFMKC8N,75.98
B07LFMKRF3,75.98
B07LFMLWGN,75.98
B07LFMT2C2,75.98
B07LG5KWNG,73.2
B07LGD45LC,75.98
B07LGDDCB7,73.2
B07LGDLB6C,73.2
B07LGDNL6G,73.2
B07LGDR322,75.98
B07LGDY4SL,75.98
B07LGDYYYT,75.98
B07LGDZ4YW,75.98
B07LGF8KZ8,75.98
B07LGFJ1DP,75.98
B07LGFRCWV,73.2
B07LGFWJFC,75.98
B07LGG3MXG,73.2
B07LGGF2W2,73.2
B07LGHR61T,75.98
B07LGHTWBV,73.2
B07MS8VT2M,67.64
B07N2X9KTY,59.3
B07N66KFWC,57.91
B07N68MSH3,62.08
B07N6FY1Q9,55.13
B07N6HN434,64.86
B07N6HVMSK,60.69
B07NCLMZD7,64.86
B07NNP8BRS,57.91
B07NPGBNHC,71.81
B07PDHS3ZN,49.57
B07PDHS674,50.96
B07PDN41MF,59.3
B07PF93YMN,57.91
B07PFFKM11,53.74
B07PFFM9S3,50.96
B07PFFMKLZ,49.57
B07PGHFJMC,49.57
B07PGJ2M9B,50.96
B07PGK11WH,53.74
B07PGKWQDM,53.74
B07PGKYRZ9,52.35
B07PHKN9LW,62.08
B07PHL9T1D,52.35
B07PHLGYH6,52.35
B07PJ1JL89,63.47
B07PJPLKQW,53.74
B07PMRWBG5,70.42
B07PNT3L9P,66.25
B07PNT48N2,75.98
B07PVPYGS6,63.47
B07PWM6NV3,60.69
B07PXXQYR4,77.37
B07PYY6FH4,66.25
B07PZVTRXR,67.64
B07PZWLW96,52.35
B07Q3XSSHS,57.91
B07R99JVXT,17.5722
B07RBFSYN6,17.5722
B07RDQNPJJ,64.86
B07RDWS2GZ,17.5722
B07RJTQ99V,59.3
B07RL2TLX7,66.25
B07RZ9M99J,57.91
B07S376X32,57.91
B07S37C51X,30.0961
B07S49F8CY,48.18
B07S8XXDCG,31.5
B07SC4D3JM,31.5
B07SC4DCN3,31.5
B07SD6THQN,31.5
B07SD7CWX6,31.5
B07SD7QN89,31.5
B07SF75TFV,31.5
B07SF8MS9S,31.5
B07TJCLN1X,64.86
B07TLHFBRZ,66.25
B07TRQ55RH,64.86
B07TS5W9R6,64.86
B07TS5WHBM,66.25
B07TSBCXWL,55.13
B07TSBDM2V,30.0961
B07TSBDY26,75.98
B07TT9BGVK,103.78
B07TTFT2NJ,23.1461
B07TTFTG92,163.55
B07TTFTLBL,63.47
B07TTFV6S4,80.15
B07TVGG1S5,27.33
B07TVGH4VW,60.69
B07TWB6821,59.3
B07TWK97VF,80.15
B07TWK9TMB,27.33
B07TWK9Z9V,60.69
B07TWSX572,62.08
B07TXBY9T5,60.69
B07TXCH88F,60.69
B07TXN7HKW,75.98
B07TXN97SD,17.5722
B07TXNB4GZ,75.98
B07TXWW3QD,64.86
B07TYHB9NY,60.69
B07TYKQG1J,63.47
B07TYL3YZ5,66.25
B07TYLD26N,48.18
B07V5WL3TJ,89.88
B07VBMSSPL,60.69
B07X2Z973F,64.86
B07X43FYCC,63.47
B07X63XHGH,66.25
B07XBM7YNH,62.08
B07XCQ47BF,63.47
B07XDLRBJT,71.81
B07YLYX5K1,60.69
B07YYYMPNX,60.69
B07ZDGXSMX,66.25
B07ZPD6FYS,80.15
B07ZZCTPY6,44.01
B07ZZFVMRZ,46.79
B07ZZGR25H,49.57
B07ZZH3NGZ,48.18
B07ZZLG2QM,31.5
B07ZZLL363,31.5
B07ZZM2VJY,31.5
B07ZZMCD5Z,31.5
B081S2FG53,63.47
B081S5S3L1,57.91
B081S8VWMY,57.91
B081SL5CN7,66.25
B081TS7G5V,78.76
B081Z7XHQ4,59.3
B081ZGBQR4,69.03
B08283WHG7,53.74
B08283YQHJ,53.74
B082849F3S,57.91
B082849TF3,53.74
B082VVT7YF,64.86
B082VVYQJ6,69.03
B082VWHKHS,45.4
B082VWHYMF,66.25
B082VWL4WL,44.01
B082VWQ5CW,45.4
B082VWRZN8,48.18
B082VWTPM4,56.52
B082VWWCS4,56.52
B082VWWF57,44.01
B082VWZCXP,44.01
B082VWZQ1B,56.52
B082VX251R,44.01
B082VX44WN,48.18
B082VX62K6,56.52
B082VX6PTK,56.52
B082VXX3M3,56.52
B084KRTJRY,31.5
B084KXGNPS,31.5
B084KZ5J5T,31.5
B084KZNN38,31.5
B084ZWR3W4,17.6
B084ZXDTNY,17.6
B084ZXF6QJ,17.6
B084ZXJPSB,17.6
B084ZXTPY6,48.18
B084ZXVY1C,48.18
B0857L7ZFM,31.5
B0857LRC3L,31.5
B0857LT9PD,31.5
B085885B8X,31.5
B08641WHNR,67.64
B08641X3SJ,66.25
B08641Z6TQ,64.86
B0864273ZY,75.98
B08642GVHT,64.86
B08642RWR4,67.64
B08642S43T,59.3
B08642V8KM,63.47
B08642X5KS,66.25
B08642Z1FN,66.25
B086434V2X,66.25
B086438BCD,67.64
B08643BD45,67.64
B08643C3KJ,62.08
B08643GF3X,67.64
B08643KDDC,64.86
B08643LK7D,64.86
B08643M777,66.25
B08643Q95N,67.64
B08643QN9P,64.86
B086VP94L9,92.66
B086VPBNWQ,92.66
B0874SL5VC,67.64
B0882LQ4DV,37.06
B0882PJJT2,37.06
B0882PVCKP,37.06
B0882Y297K,37.06
B08886Z9ZC,89.88
B08B1VXVRN,9.2461
B08C2CSJCB,67.64
B08CDBRN5Y,48.18
B08CGGMNY4,53.74
B08CGHKXW4,132.97
B08CGK1DBQ,55.13
B08CGKXL9L,160.77
B08CGP5RG9,57.91
B08CGYB5WW,52.35
B08CK9FVFP,78.76
B08CKGXSVC,81.54
B08CKP8PQB,78.76
B08CMJX2T1,78.76
