ASIN,FBA_Cost_USD,NARF_Cost_USD
B006CV65R8,70.42,74.71
B006CV6W6M,72.68,76.50
B006K40R1C,65.9,69.91
B006K424RM,57.99,61.51
B006K42U7G,52.34,55.47
B006K42UPS,55.73,59.06
B009QYOOUI,36.52,38.42
B009QYOPAW,41.04,43.18
B009QYOXUE,37.65,39.61
B009QYQ2T4,38.78,40.80
B009QYQ32A,39.91,41.99
B009QYQ3A2,41.04,43.18
B009QYQ4ZQ,36.52,38.42
B009QYQ56E,36.52,38.42
B00FZYFPME,54.6,57.87
B00FZYFPNI,56.86,60.26
B00FZYFPP6,53.47,56.67
B00I4JHYLW,54.6,57.87
B00I4JHYPI,56.86,60.26
B00I4JHYQC,55.73,59.06
B00I4JI2A4,53.47,56.67
B00I8CWQH2,41.04,43.18
B00IS8RSG0,55.73,59.06
B00IS8RTMS,56.86,60.26
B00IS8RX1A,55.73,59.06
B00KQG9RKW,47.82,50.67
B00KR9CU8E,56.86,60.31
B00KR9CWV4,61.38,65.11
B00KR9CZMA,59.12,62.71
B00KR9D0VK,55.73,59.11
B00KR9D204,61.38,65.11
B00KRWCACM,55.73,59.06
B00LN0D3VE,26.02,24.14
B00LN0DEIG,26.02,24.14
B00NB2GI3M,55.73,59.06
B00O1LLEIG,26.02,24.14
B00O1S1DTY,36.52,38.42
B00O1S1HUE,38.78,40.80
B00O1S1L64,39.91,41.99
B00O1S1OFW,41.04,43.18
B00O1S26GS,59.12,62.71
B00O1S27SA,41.04,43.18
B00O1S29MO,61.38,65.11
B00O1S2B54,36.52,38.42
B00O1S2EGA,43.3,45.56
B00O1S2G1S,59.12,62.71
B00O1S2KGY,61.38,65.11
B00O1S2PE6,36.52,38.42
B00O1S2U0K,36.52,38.42
B00O1S2XEI,38.78,40.80
B00O1S30HW,38.78,40.80
B00O1S34L4,41.04,43.18
B00O1S3B6W,43.3,45.56
B00O1S3EF0,43.3,45.56
B00PAZDYEO,59.12,62.66
B00PAZDYFI,63.64,67.46
B00PAZW8LY,59.12,62.66
B00PFED47M,106.58,113.11
B00PM9XRZ4,114.49,120.53
B00RDZGKVS,41.04,43.18
B00RDZGKY0,41.04,43.18
B00RDZGKYK,43.3,45.56
B00RDZGKZO,43.3,45.56
B00RDZGL1C,44.43,46.75
B00RDZGLBC,41.04,43.18
B00TU4PV10,38.78,41.08
B00TU4PV1K,38.78,41.08
B00TU4PV2Y,36.52,38.68
B00TU4PV3I,36.52,38.68
B00TU4PV4M,36.52,38.68
B00TU4PV4W,38.78,41.08
B00TU4PV88,36.52,38.68
B00TU4PVAG,38.78,41.08
B00TU4PVAQ,36.52,38.68
B00XRG0EOG,65.9,69.91
B0156TBCW4,63.64,67.46
B0156TBCWE,62.51,66.26
B0156TBD1O,62.51,66.26
B0156TBD82,63.64,67.46
B0156TBD9G,63.64,67.46
B0156TBDDW,59.12,62.66
B0156V175Y,62.51,66.26
B0156V17AE,62.51,66.26
B0156V17AO,59.12,62.66
B0156V17AY,59.12,62.66
B0156V17CM,63.64,67.46
B0156V17DQ,62.51,66.26
B0156V17EU,62.51,66.26
B0156V17FE,59.12,62.66
B0156V17G8,63.64,67.46
B0156V17H2,63.64,67.46
B0156V17JU,63.64,67.46
B0156V17L8,59.12,62.66
B017BN6098,47.82,50.67
B018KKG9WO,52.34,55.47
B018KKGCJE,55.73,59.06
B018KLBXC4,52.34,55.47
B018RRES2I,55.73,59.11
B01AVT0KKY,39.91,41.99
B01AVT0LPI,38.78,40.80
B01B6ESTHY,44.43,46.75
B01BA72PJU,81.72,86.02
B01IW7PPBG,54.6,57.87
B01IW7PQR4,55.73,59.06
B01K1YTZ9Q,22.08,20.70
B01LQVMCC0,47.82,50.67
B01LQVME7I,51.21,54.27
B01LWOJGCA,38.78,41.08
B01LXYZ9JI,59.12,62.66
B01LYB3HNO,38.78,41.08
B01M0L466G,36.52,38.68
B01M7N87OS,52.34,55.47
B06Y5RKLLY,44.43,47.07
B06Y5RP3MM,47.82,50.67
B06Y5SDXJZ,44.43,47.07
B06Y5TP91T,52.34,55.47
B06Y5TVDR1,48.95,51.87
B06Y5TVFVF,48.95,51.87
B06Y5TWKDV,52.34,55.47
B06Y5TWM8F,48.95,51.87
B06Y5TY1F7,52.34,55.47
B06Y5TZS68,51.21,54.27
B06Y5WSCDS,44.43,47.07
B06Y5WVF7L,44.43,47.07
B06Y5YGF3G,51.21,54.27
B06Y6291YF,52.34,55.47
B06Y62BVTZ,52.34,55.47
B06Y62BWKW,48.95,51.87
B06Y62M7K4,48.95,51.87
B06Y62PMZ3,51.21,54.27
B06Y63MMJT,48.95,51.87
B06Y647SC8,51.21,54.27
B06Y64CFW9,44.43,47.07
B06Y64P7QS,48.95,51.87
B06Y64Q1WD,52.34,55.47
B06Y64W4T5,47.82,50.67
B06Y64YTVT,52.34,55.47
B06Y65BGB2,47.82,50.67
B07141RY1B,52.34,55.47
B072F5DZPG,44.43,47.07
B073GZFGX1,54.6,57.87
B073QXGS7Z,41.04,43.18
B073YZB6BH,56.86,60.26
B073Z5Q95T,55.73,59.06
B073Z5VWDV,53.47,56.67
B074LS4VZB,15.04,15.90
B074M1NZS1,15.04,15.90
B0756JMLHX,36.52,38.42
B075BT8FCD,51.21,54.27
B075C1JX5H,44.43,46.75
B075C3TR7J,51.21,54.27
B075C4DW23,52.34,55.47
B075C57GZM,44.43,46.75
B075C64TPZ,47.82,50.67
B075C6JLVS,63.64,67.46
B075C7Q17M,39.91,41.99
B075C826N4,48.95,51.87
B0764K97MF,65.9,69.91
B076DL1LZW,52.34,55.47
B076DLNB7P,62.51,66.26
B076JNGVNB,55.73,59.06
B076MVHL13,69.29,73.51
B076MWXKBL,78.33,83.11
B076NFKP4G,63.64,67.51
B076PG4JMD,76.07,80.07
B076PLKF3X,74.94,79.51
B076PLKGMZ,107.71,114.31
B076PLYXS9,89.63,95.11
B076TCVL8J,48.95,51.87
B0776758GY,55.73,59.06
B07767K2VW,52.34,55.47
B0776DHJL4,47.82,50.67
B0776HH8HT,52.34,55.47
B0776HRPTF,48.95,51.87
B077CFLT4X,48.95,51.87
B077QV8VQ6,56.86,60.26
B077QXVH43,54.6,57.87
B077RGMZDT,52.34,55.47
B077RHGF5N,54.6,57.87
B077S214TH,54.6,57.87
B077WDW37H,72.68,76.50
B077XJFKFQ,51.21,54.27
B077XMYG3W,48.95,51.87
B0784MZ9WZ,52.34,55.47
B0784NDV1D,55.73,59.06
B078LJSNBZ,63.64,67.46
B078LJTY4X,59.12,62.66
B078LS141W,62.51,66.26
B078LXRG6N,54.6,57.87
B078NXHWG2,54.6,57.87
B078NZDDMC,52.34,55.47
B078NZXCTN,55.73,59.06
B078P1HKMK,55.73,59.06
B078P2KC5H,54.6,57.87
B078P3PGYD,52.34,55.47
B078QCZJWH,73.81,78.25
B078TYXYRM,73.81,78.31
B078V1DD8F,55.73,59.06
B078V2JCXW,26.35,27.91
B078V2PG39,47.82,50.67
B078V5H9GG,22.96,24.31
B0793D8N5F,11.61,11.05
B0793JGFHV,11.61,11.05
B0793JJTYV,11.61,11.05
B0793K2SX1,11.61,11.05
B0793K9FYX,11.61,11.05
B0793KXHT9,11.61,11.05
B0793L451J,11.61,11.05
B0793LBRFG,15.53,14.61
B0793YCQ2J,56.86,60.26
B079478L6Y,73.81,78.25
B07958SWM9,41.04,43.18
B07958V484,36.52,38.42
B07958XN32,38.78,40.80
B07958YZCV,39.91,41.99
B07958ZG1K,43.3,45.56
B0795935VJ,41.04,43.18
B0795952M5,38.78,40.80
B07959HMSB,38.78,40.80
B07959JSR7,38.78,40.80
B07959QXLL,43.3,45.56
B07959YQN6,36.52,38.42
B0795B3W6W,41.04,43.18
B0795BDNF6,36.52,38.42
B0795C6K84,52.34,55.47
B0795D4HXQ,54.6,57.87
B0795DQY7K,47.82,50.67
B0797YPNW3,38.78,41.08
B0797YQ79S,15.53,14.61
B0797YTJJ5,39.91,42.28
B0797Z39JL,39.91,42.28
B0797ZC1QL,39.91,42.28
B0798RHD92,26.02,24.14
B079N6C374,44.43,47.07
B079N9H6NN,47.82,50.67
B079TM6BD9,52.34,55.47
B079TN31QH,44.43,47.07
B079TN4N38,47.82,50.67
B079TXPNGG,46.69,49.47
B07B2Y36RW,29.95,27.71
B07B2YKX8X,29.95,27.71
B07B2YZKNB,11.61,11.05
B07B2Z2Y3F,29.95,27.71
B07B2Z8P7S,11.61,11.05
B07B2Z91XR,29.95,27.71
B07B2ZDMGJ,29.95,27.71
B07B2ZF6H7,29.95,27.71
B07B2ZFNVR,29.95,27.71
B07B2ZJG58,15.53,14.61
B07B2ZKGJ8,11.61,11.05
B07B2ZL8HX,11.61,11.05
B07B2ZMC54,29.95,27.71
B07B2ZQ5M8,29.95,27.71
B07B2ZRLC3,15.53,14.61
B07B2ZRXTT,29.95,27.71
B07B2ZTM58,29.95,27.71
B07B2ZWLGN,29.95,27.71
B07B2ZXGLV,11.61,11.05
B07B2ZXYQG,29.95,27.71
B07B311NPJ,29.95,27.71
B07B31G2VW,29.95,27.71
B07B31GY74,29.95,27.71
B07B31N6XK,29.95,27.71
B07B31VZVT,29.95,27.71
B07B3JP8BM,51.21,54.27
B07B3YD1CW,24.09,25.51
B07B422148,39.91,42.28
B07B66NSLP,43.3,45.56
B07B67TQHX,51.21,54.27
B07B7PRB9G,59.12,62.66
B07BP8GBVB,73.81,78.31
B07BT1Y7G1,50.08,53.07
B07BT2T9BZ,83.98,88.40
B07BTH79MT,50.08,53.07
B07BTHF28D,52.34,55.47
B07C36XSDF,50.08,53.07
B07C3ZCWPT,48.95,51.87
B07C3ZSN93,48.95,51.87
B07C9TLZJD,56.86,60.26
B07C9TN3MS,47.82,50.67
B07CNCRV3R,26.02,24.14
B07CRD1SZF,48.95,51.87
B07CVMNWMM,29.95,27.71
B07CVNV99L,29.95,27.71
B07CVNX743,29.95,27.71
B07D2BMTLM,45.56,48.27
B07D336DVD,65.9,69.91
B07D41Y7T2,54.6,57.87
B07D422NSN,53.47,56.67
B07DBLF492,51.21,54.27
B07DF91ZQ4,48.95,51.87
B07DF9KJZP,52.34,55.47
B07DFCHR8D,47.82,50.67
B07DLDHWDH,39.91,41.99
B07DT9VK89,53.47,56.67
B07DTDX4L4,55.73,59.06
B07F5SBNGP,39.91,41.99
B07F6JJ7PW,56.86,60.26
B07FK2VRMQ,59.12,62.66
B07FN6RR96,57.99,61.51
B07FP7TZKH,107.71,114.31
B07FPFNWWY,107.71,114.31
B07FPT65ZC,65.9,69.91
B07FPVC8DM,65.9,69.91
B07FPVJKD2,65.9,69.91
B07FR9MYLQ,29.95,27.71
B07FRTKXKZ,54.6,57.87
B07FV2LFXN,55.73,59.06
B07G7GS9LH,26.02,24.14
B07G7K971H,26.02,24.14
B07G9KZ7DK,47.82,50.67
B07G9M2GR6,51.21,54.27
B07G9M2W4Y,47.82,50.67
B07G9MCDJY,50.08,53.07
B07G9MDMDG,51.21,54.27
B07G9MP42M,53.47,56.67
B07G9MWB3T,53.47,56.67
B07G9MWJ8W,51.21,54.27
B07G9MZCPZ,47.82,50.67
B07G9N7YKS,56.86,60.26
B07G9N8NF2,73.81,78.25
B07G9N8RYC,53.47,56.67
B07G9NQ4JJ,73.81,78.25
B07G9NR5Q2,47.82,50.67
B07G9NWKHZ,51.21,54.27
B07G9NWKJ1,51.21,54.27
B07G9NYG57,47.82,50.67
B07G9NYG78,43.3,45.56
B07G9NYJX1,44.43,47.07
B07G9PMYGC,47.82,50.67
B07G9PQ6XN,56.86,60.26
B07G9PWTVL,51.21,54.27
B07G9PZHGG,44.43,47.07
B07G9Q9NYM,54.6,57.87
B07G9QB47G,51.21,54.27
B07G9QNQ4Y,44.43,47.07
B07G9RD666,44.43,47.07
B07G9RDKGN,51.21,54.27
B07G9S6THM,73.81,78.25
B07G9SQ53P,53.47,56.67
B07GCQB73R,55.73,59.06
B07GGYJWVX,41.04,43.18
B07GGZ6YK7,56.86,60.26
B07GM6JWD3,51.21,54.27
B07GM8Z4DR,55.73,59.06
B07GM99JNH,50.08,53.07
B07H1WJL3C,54.6,57.87
B07H1XFDT2,50.08,53.07
B07H84FGGN,62.51,66.26
B07H8519PY,47.82,50.67
B07HGFSHJC,52.34,55.47
B07HM43QR6,39.91,41.99
B07HWMLTHC,71.55,75.91
B07HWMVNLZ,29.95,27.71
B07HWMW2BT,37.65,39.61
B07HWNG49K,29.95,27.71
B07HWNG49R,59.12,62.71
B07HWP5TV4,44.43,47.07
B07HWPJL61,50.08,53.07
B07HWPLJMP,65.9,69.91
B07HWQRMWR,39.91,41.99
B07HWRK62Z,29.95,27.71
B07HWSDMCL,65.9,69.91
B07HWSXZ3X,54.6,57.87
B07HWSY4GS,59.12,62.71
B07HWT7WMJ,29.95,27.71
B07HWTRBGQ,36.52,38.42
B07HWV2TS2,55.73,59.06
B07HWV5KGQ,43.3,45.56
B07HWVC16Q,29.95,27.71
B07HWVDFF4,11.61,11.05
B07HWVWNGH,62.51,66.31
B07HWWPHY1,55.73,59.06
B07HWWQYKR,29.95,27.71
B07HWX4QV6,11.61,11.05
B07HWX7C7G,61.38,65.11
B07HWX7MSJ,54.6,57.87
B07HWXBV6H,52.34,55.47
B07HWXD4WY,29.95,27.71
B07HWXDVQ6,53.47,56.67
B07HWXG9GP,29.95,27.71
B07HWYBSWR,29.95,27.71
B07HWYMHGK,29.95,27.71
B07HWZ61KY,56.86,60.26
B07HWZFP6J,11.61,11.05
B07HX15ZNP,54.6,57.87
B07HX2ZD3B,56.86,60.31
B07HX311PX,54.6,57.87
B07HX39BQZ,62.51,66.31
B07HX3KRR9,48.95,51.87
B07HX3TNTW,44.43,46.75
B07HX48CFK,29.95,27.71
B07HX4J5MW,43.3,45.56
B07HX5G39D,11.61,11.05
B07HX5G39G,11.61,11.05
B07HX61KT3,29.95,27.71
B07HX65P1Z,53.47,56.67
B07HX686BR,69.29,73.51
B07HX6JRY8,29.95,27.71
B07HX8WWJY,54.6,57.87
B07HX9JHBG,70.42,74.71
B07JB94NCK,50.08,53.07
B07JBJFJJ8,26.02,24.14
B07JC9Z3JW,52.34,55.47
B07KT74SBK,52.34,55.47
B07KT8PS7P,50.08,53.07
B07KT8SKN1,52.34,55.47
B07KT8Z47W,50.08,53.07
B07LBYD7XB,29.95,27.71
B07LBYRK5B,32.57,30.09
B07LBYY3KL,29.95,27.71
B07LBYZWVK,32.57,30.09
B07LBZGQJD,81.72,86.02
B07LBZRCD7,29.95,27.71
B07LBZVTRG,29.95,27.71
B07LC11VCP,29.95,27.71
B07LC14WYZ,29.95,27.71
B07LC1F4Y2,29.95,27.71
B07LC1KLVP,29.95,27.71
B07LC1NFP7,29.95,27.71
B07LC1WC2N,29.95,27.71
B07LC2GXZT,29.95,27.71
B07LC34HPV,29.95,27.71
B07LC3L4N7,29.95,27.71
B07LFBWC8L,55.73,59.06
B07LFC28NW,11.61,11.05
B07LFCDLDM,51.21,54.27
B07LFJDD77,53.47,56.71
B07LFJR8MN,54.6,57.91
B07LFKFV81,55.73,59.06
B07LFKHVQ7,55.73,59.06
B07LFKVSGY,55.73,59.06
B07LFL1C2V,55.73,59.06
B07LFL5CRF,55.73,59.06
B07LFLHQPZ,50.08,53.07
B07LFLL8XX,55.73,59.06
B07LFLNC6Z,53.47,56.67
B07LFM2WM5,62.51,66.26
B07LFMG84F,55.73,59.06
B07LFMHLD6,62.51,66.26
B07LFMHYZZ,55.73,59.06
B07LFMKC8N,62.51,66.26
B07LFMKRF3,62.51,66.26
B07LFMLWGN,62.51,66.26
B07LFMT2C2,62.51,66.26
B07LG5KWNG,60.25,63.86
B07LGD45LC,62.51,66.26
B07LGDDCB7,60.25,63.86
B07LGDLB6C,60.25,63.86
B07LGDNL6G,60.25,63.86
B07LGDR322,62.51,66.26
B07LGDY4SL,62.51,66.26
B07LGDYYYT,62.51,66.26
B07LGDZ4YW,62.51,66.26
B07LGF8KZ8,62.51,66.26
B07LGFJ1DP,62.51,66.26
B07LGFRCWV,60.25,63.86
B07LGFWJFC,62.51,66.26
B07LGG3MXG,60.25,63.86
B07LGGF2W2,60.25,63.86
B07LGHR61T,62.51,66.26
B07LGHTWBV,60.25,63.86
B07MS8VT2M,55.73,59.11
B07N2X9KTY,48.95,51.87
B07N66KFWC,47.82,50.67
B07N68MSH3,51.21,54.27
B07N6FY1Q9,45.56,48.27
B07N6HN434,53.47,56.67
B07N6HVMSK,50.08,53.07
B07NCLMZD7,53.47,56.67
B07NNP8BRS,47.82,50.67
B07NPGBNHC,59.12,62.66
B07PDHS3ZN,41.04,43.48
B07PDHS674,42.17,44.68
B07PDN41MF,48.95,51.87
B07PF93YMN,47.82,50.67
B07PFFKM11,44.43,47.07
B07PFFM9S3,42.17,44.68
B07PFFMKLZ,41.04,43.48
B07PGHFJMC,41.04,43.48
B07PGJ2M9B,42.17,44.68
B07PGK11WH,44.43,47.07
B07PGKWQDM,44.43,47.07
B07PGKYRZ9,43.3,45.88
B07PHKN9LW,51.21,54.27
B07PHL9T1D,43.3,45.88
B07PHLGYH6,43.3,45.88
B07PJ1JL89,52.34,55.47
B07PJPLKQW,44.43,47.07
B07PMRWBG5,57.99,61.51
B07PNT3L9P,54.6,57.87
B07PNT48N2,62.51,66.26
B07PVPYGS6,52.34,55.47
B07PWM6NV3,50.08,53.07
B07PXXQYR4,63.64,67.46
B07PYY6FH4,54.6,57.87
B07PZVTRXR,55.73,59.06
B07PZWLW96,43.3,46.05
B07Q3XSSHS,47.82,50.67
B07R99JVXT,16.82,15.89
B07RBFSYN6,16.82,15.89
B07RDQNPJJ,53.47,56.67
B07RDWS2GZ,16.82,15.89
B07RJTQ99V,48.95,51.87
B07RL2TLX7,54.6,57.87
B07RZ9M99J,47.82,50.67
B07S376X32,47.82,50.32
B07S37C51X,25.21,26.51
B07S49F8CY,39.91,42.28
B07S8XXDCG,29.95,27.71
B07SC4D3JM,29.95,27.71
B07SC4DCN3,29.95,27.71
B07SD6THQN,29.95,27.71
B07SD7CWX6,29.95,27.71
B07SD7QN89,29.95,27.71
B07SF75TFV,29.95,27.71
B07SF8MS9S,29.95,27.71
B07TJCLN1X,53.47,56.67
B07TLHFBRZ,54.6,57.87
B07TRQ55RH,53.47,56.67
B07TS5W9R6,53.47,56.67
B07TS5WHBM,54.6,57.87
B07TSBCXWL,45.56,47.94
B07TSBDM2V,25.21,26.51
B07TSBDY26,62.51,66.31
B07TT9BGVK,85.11,89.59
B07TTFT2NJ,22.08,20.70
B07TTFTG92,133.7,141.91
B07TTFTLBL,52.34,55.47
B07TTFV6S4,65.9,69.91
B07TVGG1S5,26.02,24.14
B07TVGH4VW,50.08,53.07
B07TWB6821,48.95,51.87
B07TWK97VF,65.9,69.36
B07TWK9TMB,26.02,24.14
B07TWK9Z9V,50.08,53.07
B07TWSX572,51.21,54.27
B07TXBY9T5,50.08,53.07
B07TXCH88F,50.08,53.07
B07TXN7HKW,62.51,66.31
B07TXN97SD,16.82,15.89
B07TXNB4GZ,62.51,66.31
B07TXWW3QD,53.47,56.67
B07TYHB9NY,50.08,53.07
B07TYKQG1J,52.34,55.47
B07TYL3YZ5,54.6,57.87
B07TYLD26N,39.91,42.44
B07V5WL3TJ,73.81,78.31
B07VBMSSPL,50.08,53.07
B07X2Z973F,53.47,56.67
B07X43FYCC,52.34,55.47
B07X63XHGH,54.6,57.87
B07XBM7YNH,51.21,54.27
B07XCQ47BF,52.34,55.47
B07XDLRBJT,59.12,62.66
B07YLYX5K1,50.08,53.11
B07YYYMPNX,50.08,53.07
B07ZDGXSMX,54.6,57.87
B07ZPD6FYS,65.9,69.91
B07ZZCTPY6,36.52,38.42
B07ZZFVMRZ,38.78,40.80
B07ZZGR25H,41.04,43.18
B07ZZH3NGZ,39.91,41.99
B07ZZLG2QM,29.95,27.71
B07ZZLL363,29.95,27.71
B07ZZM2VJY,29.95,27.71
B07ZZMCD5Z,29.95,27.71
B081S2FG53,52.34,55.47
B081S5S3L1,47.82,50.67
B081S8VWMY,47.82,50.67
B081SL5CN7,54.6,57.87
B081TS7G5V,64.77,68.71
B081Z7XHQ4,48.95,51.87
B081ZGBQR4,56.86,60.26
B08283WHG7,44.43,47.07
B08283YQHJ,44.43,47.07
B082849F3S,47.82,50.67
B082849TF3,44.43,47.07
B082VVT7YF,53.47,56.67
B082VVYQJ6,56.86,60.26
B082VWHKHS,37.65,39.61
B082VWHYMF,54.6,57.87
B082VWL4WL,36.52,38.42
B082VWQ5CW,37.65,39.61
B082VWRZN8,39.91,41.99
B082VWTPM4,46.69,49.47
B082VWWCS4,46.69,49.47
B082VWWF57,36.52,38.42
B082VWZCXP,36.52,38.42
B082VWZQ1B,46.69,49.47
B082VX251R,36.52,38.42
B082VX44WN,39.91,41.99
B082VX62K6,46.69,49.47
B082VX6PTK,46.69,49.47
B082VXX3M3,46.69,49.47
B084KRTJRY,29.95,27.71
B084KXGNPS,29.95,27.71
B084KZ5J5T,29.95,27.71
B084KZNN38,29.95,27.71
B084ZWR3W4,16.85,15.91
B084ZXDTNY,16.85,15.91
B084ZXF6QJ,16.85,15.91
B084ZXJPSB,16.85,15.81
B084ZXTPY6,39.91,42.28
B084ZXVY1C,39.91,42.28
B0857L7ZFM,29.95,27.71
B0857LRC3L,29.95,27.71
B0857LT9PD,29.95,27.71
B085885B8X,29.95,27.71
B08641WHNR,55.73,59.06
B08641X3SJ,54.6,57.87
B08641Z6TQ,53.47,56.67
B0864273ZY,62.51,66.31
B08642GVHT,53.47,56.67
B08642RWR4,55.73,59.06
B08642S43T,48.95,51.87
B08642V8KM,52.34,55.47
B08642X5KS,54.6,57.87
B08642Z1FN,54.6,57.87
B086434V2X,54.6,57.87
B086438BCD,55.73,59.06
B08643BD45,55.73,59.06
B08643C3KJ,51.21,54.27
B08643GF3X,55.73,59.06
B08643KDDC,53.47,56.67
B08643LK7D,53.47,56.67
B08643M777,54.6,57.87
B08643Q95N,55.73,59.06
B08643QN9P,53.47,56.67
B086VP94L9,76.07,80.07
B086VPBNWQ,76.07,80.07
B0874SL5VC,55.73,59.06
B0882LQ4DV,30.87,32.47
B0882PJJT2,30.87,32.47
B0882PVCKP,30.87,32.47
B0882Y297K,30.87,32.47
B08886Z9ZC,73.81,78.31
B08B1VXVRN,8.26,8.70
B08C2CSJCB,55.73,59.06
B08CDBRN5Y,39.91,41.99
B08CGGMNY4,44.43,46.75
B08CGHKXW4,108.84,115.51
B08CGK1DBQ,45.56,47.94
B08CGKXL9L,131.44,139.51
B08CGP5RG9,47.82,50.32
B08CGYB5WW,43.3,45.56
B08CK9FVFP,64.77,68.71
B08CKGXSVC,67.03,71.11
B08CKP8PQB,64.77,68.71
B08CMJX2T1,64.77,68.71
B08CMQY2PG,62.51,66.31
